id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_gpsmap_vehicle_user,access_gpsmap_vehicle_user,model_fleet_vehicle,fleet.fleet_group_user,1,0,1,0
access_gpsmap_vehicle_manager,access_gpsmap_vehicle_manager,model_fleet_vehicle,fleet.fleet_group_manager,1,1,1,1
access_gpsmap_vehicle_model_user,access_gpsmap_vehicle_user,model_fleet_vehicle_model,fleet.fleet_group_user,1,0,1,0
access_gpsmap_vehicle_model_manager,access_gpsmap_vehicle_manager,model_fleet_vehicle_model,fleet.fleet_group_manager,1,1,1,1
access_gpsmap_modelbrand_user,access_gpsmap_modelbrand_user,model_fleet_vehicle_model_brand,fleet.fleet_group_user,1,0,1,0
access_gpsmap_modelbrand_manager,access_gpsmap_modelbrand_manager,model_fleet_vehicle_model_brand,fleet.fleet_group_manager,1,1,1,1
access_gps_positions_user,access_gps_positions_user,model_gps_positions,fleet.fleet_group_user,1,0,1,0
access_gps_positions_manager,access_gps_positions_manager,model_gps_positions,fleet.fleet_group_manager,1,1,1,1
access_gpsmap_services_user,access_gpsmap_services_user,model_fleet_vehicle_log_services,fleet.fleet_group_user,1,0,1,0
access_gpsmap_services_manager,access_gpsmap_services_manager,model_fleet_vehicle_log_services,fleet.fleet_group_manager,1,0,1,1
access_gpsmap_gps_devices_user,access_gpsmap_gps_devices_user,model_gps_devices,fleet.fleet_group_user,1,0,1,0
access_gpsmap_gps_devices_manager,access_gpsmap_gps_devices_manager,model_gps_devices,fleet.fleet_group_manager,1,1,1,1
access_gpsmap_gps_commands_manager,access_gpsmap_gps_commands_manager,model_gps_commands,fleet.fleet_group_manager,1,1,1,1
access_gpsmap_gps_protocol_manager,access_gpsmap_gps_protocol_manager,model_gps_protocol,fleet.fleet_group_manager,1,1,1,1
access_gpsmap_geofences_user,access_gpsmap_geofences_user,model_gps_geofences,fleet.fleet_group_user,1,0,1,0
access_gpsmap_geofences_manager,access_gpsmap_geofences_manager,model_gps_geofences,fleet.fleet_group_manager,1,1,1,1
access_gpsmap_alerts_user,access_gpsmap_alerts_user,model_gps_alerts,fleet.fleet_group_user,1,0,0,0
access_gpsmap_alerts_manager,access_gpsmap_galerts_manager,model_gps_alerts,fleet.fleet_group_manager,1,1,1,1